Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.013377305 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.928       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.007912126 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.885       |
|    value_loss           | 2.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 7            |
|    time_elapsed         | 41           |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0077884314 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.854        |
|    value_loss           | 4.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.011936792 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.83        |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.011976788 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.808       |
|    value_loss           | 4.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 10           |
|    time_elapsed         | 59           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0065421704 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.786        |
|    value_loss           | 4.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.004123993 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.773       |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.011602989 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.762       |
|    value_loss           | 5.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 52.4         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 13           |
|    time_elapsed         | 77           |
|    total_timesteps      | 14976        |
| train/                  |              |
|    approx_kl            | 0.0041774306 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.744        |
|    value_loss           | 4.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 14           |
|    time_elapsed         | 83           |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0025575596 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000638     |
|    std                  | 0.738        |
|    value_loss           | 4.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 15           |
|    time_elapsed         | 88           |
|    total_timesteps      | 17280        |
| train/                  |              |
|    approx_kl            | 0.0048036263 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.733        |
|    value_loss           | 3.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 16          |
|    time_elapsed         | 94          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011695158 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000147    |
|    std                  | 0.724       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 17          |
|    time_elapsed         | 100         |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.010831978 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.715       |
|    value_loss           | 3.17        |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=179.75 +/- 23.98
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 180         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.013149147 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000522   |
|    std                  | 0.7         |
|    value_loss           | 2.63        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 63.8     |
| time/              |          |
|    fps             | 177      |
|    iterations      | 18       |
|    time_elapsed    | 117      |
|    total_timesteps | 20736    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 19          |
|    time_elapsed         | 123         |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.005343203 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.683       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 67          |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.008924227 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.672       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 21          |
|    time_elapsed         | 134         |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.012907866 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.663       |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 70.1         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 22           |
|    time_elapsed         | 140          |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0066233743 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.693        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.645        |
|    value_loss           | 1.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 71.5         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 23           |
|    time_elapsed         | 146          |
|    total_timesteps      | 26496        |
| train/                  |              |
|    approx_kl            | 0.0071278745 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.629        |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 24          |
|    time_elapsed         | 152         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.007890233 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.611       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 25          |
|    time_elapsed         | 158         |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.009349117 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.595       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 26           |
|    time_elapsed         | 164          |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0048871464 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.297        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.575        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 27          |
|    time_elapsed         | 170         |
|    total_timesteps      | 31104       |
| train/                  |             |
|    approx_kl            | 0.015871188 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.554       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 28          |
|    time_elapsed         | 176         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.013719335 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.535       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 29          |
|    time_elapsed         | 182         |
|    total_timesteps      | 33408       |
| train/                  |             |
|    approx_kl            | 0.007889771 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.52        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 30          |
|    time_elapsed         | 188         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.008192752 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.503       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 98.1         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 31           |
|    time_elapsed         | 194          |
|    total_timesteps      | 35712        |
| train/                  |              |
|    approx_kl            | 0.0077520707 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.639        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.484        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 32          |
|    time_elapsed         | 200         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006516996 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.472       |
|    value_loss           | 0.978       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 103       |
| time/                   |           |
|    fps                  | 184       |
|    iterations           | 33        |
|    time_elapsed         | 206       |
|    total_timesteps      | 38016     |
| train/                  |           |
|    approx_kl            | 0.0119711 |
|    clip_fraction        | 0.0569    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.652    |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.441     |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00422  |
|    std                  | 0.456     |
|    value_loss           | 1.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 34          |
|    time_elapsed         | 212         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.030610075 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.441       |
|    value_loss           | 1.09        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=199.66 +/- 23.37
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 200         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.009472806 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.426       |
|    value_loss           | 0.959       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 176      |
|    iterations      | 35       |
|    time_elapsed    | 228      |
|    total_timesteps | 40320    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 36          |
|    time_elapsed         | 234         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.006905607 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.411       |
|    value_loss           | 0.862       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 37           |
|    time_elapsed         | 240          |
|    total_timesteps      | 42624        |
| train/                  |              |
|    approx_kl            | 0.0067140986 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.397        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 38          |
|    time_elapsed         | 246         |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.009435983 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.386       |
