Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 8.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 67.2       |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 5          |
|    time_elapsed         | 8          |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.01119608 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.951      |
|    value_loss           | 10.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0083663585 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0223       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.933        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 8064         |
| train/                  |              |
|    approx_kl            | 0.0063554836 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.0808       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.918        |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 91.7         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0051920204 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0129       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.906        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 10368        |
| train/                  |              |
|    approx_kl            | 0.0050021517 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00521      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.896        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0043908274 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.00236      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.879        |
|    value_loss           | 24.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 11          |
|    time_elapsed         | 19          |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.004043992 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.00172     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.875       |
|    value_loss           | 27.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 12         |
|    time_elapsed         | 21         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.00746539 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.00292    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.72       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.868      |
|    value_loss           | 30.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 13          |
|    time_elapsed         | 23          |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.009476153 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.00182    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.854       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0038713068 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | -0.000131    |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.871        |
|    value_loss           | 33.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 15          |
|    time_elapsed         | 26          |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.003484874 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.00138     |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.877       |
|    value_loss           | 37.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0028695925 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000513     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.871        |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 19584        |
| train/                  |              |
|    approx_kl            | 0.0050626174 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -2.18e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.878        |
|    value_loss           | 38.3         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=162.98 +/- 9.63
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 163          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0010853058 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 8.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.869        |
|    value_loss           | 40.1         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 123      |
| time/              |          |
|    fps             | 603      |
|    iterations      | 18       |
|    time_elapsed    | 34       |
|    total_timesteps | 20736    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.003253191 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.000308    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.864       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0037850866 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | -0.000829    |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.864        |
|    value_loss           | 40.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 24192        |
| train/                  |              |
|    approx_kl            | 0.0064446125 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000202     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.87         |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0018903762 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.00178      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.04         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.861        |
|    value_loss           | 43.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 26496        |
| train/                  |              |
|    approx_kl            | 0.0023972632 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.00139      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.852        |
|    value_loss           | 43.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 24          |
|    time_elapsed         | 45          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.004100875 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.00162    |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.854       |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 28800        |
| train/                  |              |
|    approx_kl            | 0.0033729596 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.000512     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.845        |
|    value_loss           | 44.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 26           |
|    time_elapsed         | 48           |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0014096515 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.00155      |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.848        |
|    value_loss           | 44.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 27          |
|    time_elapsed         | 50          |
|    total_timesteps      | 31104       |
| train/                  |             |
|    approx_kl            | 0.006289191 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.00121     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.845       |
|    value_loss           | 44.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0053956206 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.00274      |
|    learning_rate        | 0.0003       |
|    loss                 | 50.2         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.832        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 33408       |
| train/                  |             |
|    approx_kl            | 0.005639474 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.00466     |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.828       |
|    value_loss           | 44.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0027904967 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -0.00126     |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.827        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 31          |
|    time_elapsed         | 57          |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.003033606 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.000466    |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | -4e-05      |
|    std                  | 0.825       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004772378 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.825       |
|    value_loss           | 45.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 33           |
|    time_elapsed         | 61           |
|    total_timesteps      | 38016        |
| train/                  |              |
|    approx_kl            | 0.0045289267 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.000366     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.833        |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.004734276 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.00378     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.824       |
|    value_loss           | 45.9        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=262.88 +/- 3.49
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 263         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.002210109 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.000896   |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.83        |
|    value_loss           | 44.9        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 151      |
| time/              |          |
|    fps             | 596      |
|    iterations      | 35       |
|    time_elapsed    | 67       |
|    total_timesteps | 40320    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 36          |
|    time_elapsed         | 69          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.002175677 |
|    clip_fraction        | 0.00816     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.00314     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000798   |
|    std                  | 0.824       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 42624        |
| train/                  |              |
|    approx_kl            | 0.0032561098 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | -0.000408    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.814        |
|    value_loss           | 45.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.004036607 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.00022    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.824       |
|    value_loss           | 45.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 39           |
|    time_elapsed         | 74           |
