Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.78        |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 12          |
|    time_elapsed         | 198         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.008022119 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.769       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 13          |
|    time_elapsed         | 215         |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.004379596 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.753       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 14          |
|    time_elapsed         | 231         |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.004663016 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000994    |
|    std                  | 0.746       |
|    value_loss           | 5.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 15           |
|    time_elapsed         | 248          |
|    total_timesteps      | 17280        |
| train/                  |              |
|    approx_kl            | 0.0031764475 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.744        |
|    value_loss           | 4.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 16          |
|    time_elapsed         | 265         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.032314003 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.737       |
|    value_loss           | 4.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 17           |
|    time_elapsed         | 281          |
|    total_timesteps      | 19584        |
| train/                  |              |
|    approx_kl            | 0.0082045905 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.728        |
|    value_loss           | 3.35         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=208.81 +/- 21.01
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 209         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.010408113 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.712       |
|    value_loss           | 2.66        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 61.2     |
| time/              |          |
|    fps             | 62       |
|    iterations      | 18       |
|    time_elapsed    | 330      |
|    total_timesteps | 20736    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 19          |
|    time_elapsed         | 346         |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.005200922 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.698       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 20          |
|    time_elapsed         | 363         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.006803392 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.687       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 21          |
|    time_elapsed         | 379         |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.014684485 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.68        |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 67.4         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 22           |
|    time_elapsed         | 396          |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0037556973 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.491        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.665        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 23          |
|    time_elapsed         | 412         |
|    total_timesteps      | 26496       |
| train/                  |             |
|    approx_kl            | 0.004999863 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.652       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 24          |
|    time_elapsed         | 429         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.005760408 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.637       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 25          |
|    time_elapsed         | 446         |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.009944616 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.616       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 26          |
|    time_elapsed         | 462         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.006375211 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.593       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 27          |
|    time_elapsed         | 479         |
|    total_timesteps      | 31104       |
| train/                  |             |
|    approx_kl            | 0.016890906 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.574       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 86.9       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 28         |
|    time_elapsed         | 495        |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.01830684 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.554      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 29          |
|    time_elapsed         | 512         |
|    total_timesteps      | 33408       |
| train/                  |             |
|    approx_kl            | 0.004833878 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.537       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 30          |
|    time_elapsed         | 529         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.007352583 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.522       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 31          |
|    time_elapsed         | 545         |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.013960451 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.504       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 32          |
|    time_elapsed         | 562         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004783964 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.491       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 33          |
|    time_elapsed         | 578         |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.018080408 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.474       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 34          |
|    time_elapsed         | 595         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.010009488 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.458       |
|    value_loss           | 1           |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=218.74 +/- 11.96
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 219         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.008336776 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.441       |
|    value_loss           | 0.889       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 105      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 35       |
|    time_elapsed    | 643      |
|    total_timesteps | 40320    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 36          |
|    time_elapsed         | 660         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.008828736 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.426       |
|    value_loss           | 0.859       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 37           |
|    time_elapsed         | 677          |
|    total_timesteps      | 42624        |
| train/                  |              |
|    approx_kl            | 0.0064073936 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.255        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.412        |
|    value_loss           | 0.885        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 38           |
|    time_elapsed         | 693          |
|    total_timesteps      | 43776        |
| train/                  |              |
|    approx_kl            | 0.0133106895 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.401        |
|    value_loss           | 0.866        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 39          |
