Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 5           |
|    time_elapsed         | 85          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.012155767 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.936       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 6           |
|    time_elapsed         | 102         |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.009375353 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.898       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 7           |
|    time_elapsed         | 119         |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.010776574 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.865       |
|    value_loss           | 3.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 8          |
|    time_elapsed         | 137        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.00803378 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.837      |
|    value_loss           | 2.54       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 9            |
|    time_elapsed         | 154          |
|    total_timesteps      | 10368        |
| train/                  |              |
|    approx_kl            | 0.0111479685 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.817        |
|    value_loss           | 3.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 10          |
|    time_elapsed         | 171         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.006368268 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.794       |
|    value_loss           | 3.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 11           |
|    time_elapsed         | 188          |
|    total_timesteps      | 12672        |
| train/                  |              |
|    approx_kl            | 0.0035623664 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.784        |
|    value_loss           | 3.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 12          |
|    time_elapsed         | 206         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.007899539 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.773       |
|    value_loss           | 3.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 51.8         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 13           |
|    time_elapsed         | 223          |
|    total_timesteps      | 14976        |
| train/                  |              |
|    approx_kl            | 0.0036690442 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.515        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.758        |
|    value_loss           | 2.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 14           |
|    time_elapsed         | 240          |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0031194326 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00024     |
|    std                  | 0.747        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 15          |
|    time_elapsed         | 257         |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.007045466 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 140         |
|    policy_gradient_loss | 3.15e-05    |
|    std                  | 0.737       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 16          |
|    time_elapsed         | 274         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.020421663 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.726       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 17          |
|    time_elapsed         | 292         |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.009714016 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.712       |
|    value_loss           | 1.04        |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=229.33 +/- 6.22
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 229         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005918718 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.699       |
|    value_loss           | 1.13        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 63.5     |
| time/              |          |
|    fps             | 60       |
|    iterations      | 18       |
|    time_elapsed    | 342      |
|    total_timesteps | 20736    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 19          |
|    time_elapsed         | 359         |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.007499133 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.678       |
|    value_loss           | 0.954       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 67.1         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 20           |
|    time_elapsed         | 376          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0072205835 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.329        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.664        |
|    value_loss           | 0.987        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 68.8       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 21         |
|    time_elapsed         | 394        |
|    total_timesteps      | 24192      |
| train/                  |            |
|    approx_kl            | 0.00920803 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000778  |
|    std                  | 0.652      |
|    value_loss           | 0.752      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 22          |
|    time_elapsed         | 411         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.009259046 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.632       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 23          |
|    time_elapsed         | 428         |
|    total_timesteps      | 26496       |
| train/                  |             |
|    approx_kl            | 0.009292748 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.618       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 24          |
|    time_elapsed         | 445         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.003825645 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.602       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 25          |
|    time_elapsed         | 463         |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.006818084 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.584       |
|    value_loss           | 0.926       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 26         |
|    time_elapsed         | 480        |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.00413956 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.388      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.57       |
|    value_loss           | 0.898      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 27          |
|    time_elapsed         | 497         |
|    total_timesteps      | 31104       |
| train/                  |             |
|    approx_kl            | 0.005150384 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.556       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 28          |
|    time_elapsed         | 514         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.026473425 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.537       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 29          |
|    time_elapsed         | 531         |
|    total_timesteps      | 33408       |
| train/                  |             |
|    approx_kl            | 0.014158651 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.525       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 30          |
|    time_elapsed         | 549         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.007998002 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.51        |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 31          |
|    time_elapsed         | 566         |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.005937265 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.493       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 32          |
|    time_elapsed         | 583         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013801174 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.48        |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 33          |
|    time_elapsed         | 600         |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.015000194 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.461       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 34          |
|    time_elapsed         | 618         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.011016212 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.448       |
|    value_loss           | 0.652       |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=206.27 +/- 23.25
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 206          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0071373424 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.432        |
|    value_loss           | 0.678        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 35       |
|    time_elapsed    | 668      |
|    total_timesteps | 40320    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 36          |
|    time_elapsed         | 686         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.008978959 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.417       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 37          |
|    time_elapsed         | 703         |
|    total_timesteps      | 42624       |
| train/                  |             |
|    approx_kl            | 0.016263796 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.406       |
|    value_loss           | 0.814       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 38         |
|    time_elapsed         | 720        |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.01935334 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.505     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.396      |
|    value_loss           | 0.787      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 39           |
|    time_elapsed         | 737          |
