Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 8.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 5          |
|    time_elapsed         | 8          |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.01113018 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.945      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.007864948 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.00759    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.926       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.007245303 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.0569      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.909       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005523112 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00709     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.61        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.898       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.006370557 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.00223     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.89        |
|    value_loss           | 22.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0029978359 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.0014       |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.872        |
|    value_loss           | 25.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 11          |
|    time_elapsed         | 19          |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.003113932 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.00141     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.866       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.008354686 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.00252     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.861       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 13          |
|    time_elapsed         | 23          |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.005792228 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.000811   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.844       |
|    value_loss           | 32.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0032480338 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | -0.000517    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.856        |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 17280        |
| train/                  |              |
|    approx_kl            | 0.0026880577 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.000666     |
|    learning_rate        | 0.0003       |
|    loss                 | 36.9         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.862        |
|    value_loss           | 37.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0026220449 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.000991     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.857        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 19584        |
| train/                  |              |
|    approx_kl            | 0.0011820575 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | -0.000373    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.865        |
|    value_loss           | 39.2         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=163.33 +/- 9.42
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 163         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.001248392 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.000138   |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000929   |
|    std                  | 0.855       |
|    value_loss           | 40.8        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 124      |
| time/              |          |
|    fps             | 598      |
|    iterations      | 18       |
|    time_elapsed    | 34       |
|    total_timesteps | 20736    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 21888        |
| train/                  |              |
|    approx_kl            | 0.0029985677 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 6.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000789    |
|    std                  | 0.85         |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0044679446 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | -0.000767    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.849        |
|    value_loss           | 41.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 21           |
|    time_elapsed         | 40           |
|    total_timesteps      | 24192        |
| train/                  |              |
|    approx_kl            | 0.0085965665 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 5.91e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.853        |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0014508629 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.000403     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.15         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.843        |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 26496        |
| train/                  |              |
|    approx_kl            | 0.0011041372 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.000277     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.835        |
|    value_loss           | 43.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0048328205 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | -0.0012      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.835        |
|    value_loss           | 43.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 28800        |
| train/                  |              |
|    approx_kl            | 0.0034937975 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 1.89e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000783    |
|    std                  | 0.827        |
|    value_loss           | 45.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 26          |
|    time_elapsed         | 49          |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.001745245 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.000145    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.828       |
|    value_loss           | 45.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 31104        |
| train/                  |              |
|    approx_kl            | 0.0011401722 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 4.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | 8.95e-05     |
|    std                  | 0.829        |
|    value_loss           | 45.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0051402887 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000337     |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.815        |
|    value_loss           | 46.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 33408       |
| train/                  |             |
|    approx_kl            | 0.003954647 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.000717    |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00079    |
|    std                  | 0.811       |
|    value_loss           | 46          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0023977146 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -0.000454    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.811        |
|    value_loss           | 46.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 35712        |
| train/                  |              |
|    approx_kl            | 0.0035828066 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 3.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | 4.38e-05     |
|    std                  | 0.809        |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 32          |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004567688 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 4.28e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.81        |
|    value_loss           | 46.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 38016        |
| train/                  |              |
|    approx_kl            | 0.0038914185 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -0.00014     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.818        |
|    value_loss           | 45.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.009558918 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.000231    |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.808       |
|    value_loss           | 47          |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=221.05 +/- 11.25
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 221          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0033822474 |
|    clip_fraction        | 0.00451      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -0.000403    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.817        |
|    value_loss           | 45.7         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 153      |
| time/              |          |
|    fps             | 591      |
|    iterations      | 35       |
|    time_elapsed    | 68       |
|    total_timesteps | 40320    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 36           |
|    time_elapsed         | 70           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0008010534 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000427     |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 350          |
|    policy_gradient_loss | -1.43e-05    |
|    std                  | 0.813        |
|    value_loss           | 47.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 37         |
|    time_elapsed         | 71         |
|    total_timesteps      | 42624      |
| train/                  |            |
|    approx_kl            | 0.00315534 |
|    clip_fraction        | 0.0115     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.000572  |
|    learning_rate        | 0.0003     |
|    loss                 | 27.8       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.804      |
|    value_loss           | 46.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 43776        |
| train/                  |              |
|    approx_kl            | 0.0031791704 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.000194     |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.816        |
|    value_loss           | 46.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 39          |
|    time_elapsed         | 75          |
