Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.009760209 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.948       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.007898415 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.933       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.006902116 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0241     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.914       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 91.7         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0055643786 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.39         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.912        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 10368        |
| train/                  |              |
|    approx_kl            | 0.0087258555 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -0.0128      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.903        |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0044440664 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.00292     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.886        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 12672        |
| train/                  |              |
|    approx_kl            | 0.0035893647 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.884        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.008704835 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0487      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.879       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 13          |
|    time_elapsed         | 23          |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.004830178 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.864       |
|    value_loss           | 30.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0037575427 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.0806       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.876        |
|    value_loss           | 32.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 15          |
|    time_elapsed         | 26          |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.003500794 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.881       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 16          |
|    time_elapsed         | 28          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003381094 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.878       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.002843738 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.885       |
|    value_loss           | 36          |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=161.51 +/- 9.65
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 162          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0011285072 |
|    clip_fraction        | 0.00764      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.877        |
|    value_loss           | 37.3         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 123      |
| time/              |          |
|    fps             | 604      |
|    iterations      | 18       |
|    time_elapsed    | 34       |
|    total_timesteps | 20736    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 21888       |
| train/                  |             |
|    approx_kl            | 0.003358621 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000767   |
|    std                  | 0.871       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.004345935 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.878       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.006285478 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.886       |
|    value_loss           | 37.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0035539651 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.874        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 26496        |
| train/                  |              |
|    approx_kl            | 0.0014467058 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.867        |
|    value_loss           | 36.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0046840413 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.871        |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 28800        |
| train/                  |              |
|    approx_kl            | 0.0038712749 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.864        |
|    value_loss           | 36.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.003360142 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.864       |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 31104        |
| train/                  |              |
|    approx_kl            | 0.0019022421 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000961    |
|    std                  | 0.859        |
|    value_loss           | 26.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.003456106 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.844       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 29           |
|    time_elapsed         | 54           |
|    total_timesteps      | 33408        |
| train/                  |              |
|    approx_kl            | 0.0034300378 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.841        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0046612592 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.836        |
|    value_loss           | 4.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 31           |
|    time_elapsed         | 57           |
|    total_timesteps      | 35712        |
| train/                  |              |
|    approx_kl            | 0.0040317806 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.795        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000745    |
|    std                  | 0.841        |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0015188339 |
|    clip_fraction        | 0.00434      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000623    |
|    std                  | 0.821        |
|    value_loss           | 0.733        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 33          |
|    time_elapsed         | 61          |
|    total_timesteps      | 38016       |
| train/                  |             |
|    approx_kl            | 0.002002953 |
|    clip_fraction        | 0.00998     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000592   |
|    std                  | 0.81        |
|    value_loss           | 0.348       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 34           |
|    time_elapsed         | 63           |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 0.0045846957 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.771        |
|    value_loss           | 0.372        |
------------------------------------------
Eval num_timesteps=40000, episode_reward=221.90 +/- 7.91
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 222          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0041168276 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.746        |
|    value_loss           | 0.341        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 153      |
| time/              |          |
|    fps             | 596      |
|    iterations      | 35       |
|    time_elapsed    | 67       |
|    total_timesteps | 40320    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0033385914 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.708        |
|    value_loss           | 0.248        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 37          |
|    time_elapsed         | 71          |
|    total_timesteps      | 42624       |
| train/                  |             |
|    approx_kl            | 0.003596757 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.681       |
|    value_loss           | 0.303       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 599        |
|    iterations           | 38         |
|    time_elapsed         | 73         |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.00609299 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00704   |
|    std                  | 0.653      |
|    value_loss           | 0.292      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 39           |
|    time_elapsed         | 74           |
|    total_timesteps      | 44928        |
| train/                  |              |
